DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
Completed in 217ms (View: 17, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:56:39) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 79ms (DB: 10) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-11 18:56:39) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 111ms (DB: 15) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:56:39) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 218ms (View: 15, DB: 21) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:56:40) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 186ms (DB: 13) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:56:40) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 130ms (View: 18, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:56:48) [GET]
  Parameters: {"name"=>["manage", "questionnaires", "teammate review rubrics"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_teammatereview_rubrics
Completed in 72ms (DB: 10) | 302 Found [http://localhost/menu/manage/questionnaires/teammate%20review%20rubrics]


Processing TreeDisplayController#goto_teammatereview_rubrics (for 127.0.0.1 at 2011-12-11 18:56:49) [GET]
  Parameters: {"action"=>"goto_teammatereview_rubrics", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 174ms (DB: 17) | 302 Found [http://localhost/tree_display/goto_teammatereview_rubrics]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:56:49) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 202ms (View: 48, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:56:50) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 291ms (DB: 14) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:56:50) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 147ms (View: 23, DB: 14) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:57:34) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 148ms (DB: 10) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-11 18:57:35) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 107ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:57:35) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 221ms (View: 16, DB: 23) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:36) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 133ms (DB: 14) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:36) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 136ms (View: 19, DB: 15) | 200 OK [http://localhost/notfound]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 18:57:38) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 70ms (DB: 10) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 18:57:38) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 1145ms (View: 14, DB: 206) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 18:57:47) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 101ms (DB: 21) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 18:57:47) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 77ms (DB: 11) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:57:47) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 809ms (View: 607, DB: 41) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:49) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 253ms (DB: 12) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:49) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 133ms (View: 23, DB: 12) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:57:51) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 81ms (DB: 10) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-11 18:57:51) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 177ms (DB: 14) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:57:52) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 167ms (View: 28, DB: 24) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:53) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 217ms (DB: 12) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:53) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 148ms (View: 24, DB: 11) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:57:56) [GET]
  Parameters: {"name"=>["manage instructor content"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/drill
Completed in 144ms (DB: 13) | 302 Found [http://localhost/menu/manage%20instructor%20content]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 18:57:56) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 74ms (DB: 9) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:57:57) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 770ms (View: 637, DB: 46) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:58) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 373ms (DB: 12) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:57:58) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 215ms (View: 18, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:58:03) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 76ms (DB: 10) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 18:58:03) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 176ms (DB: 14) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:58:04) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 311ms (View: 151, DB: 24) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:58:04) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 178ms (DB: 12) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:58:05) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 147ms (View: 21, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:58:20) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 78ms (DB: 9) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-11 18:58:20) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 103ms (DB: 13) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:58:20) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 244ms (View: 19, DB: 24) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:58:21) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 474ms (DB: 13) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:58:22) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 217ms (View: 17, DB: 9) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:59:45) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 82ms (DB: 9) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 18:59:45) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 177ms (DB: 17) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:59:45) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 243ms (View: 79, DB: 22) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:59:46) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 130ms (DB: 12) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:59:46) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 209ms (View: 102, DB: 17) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 18:59:56) [GET]
  Parameters: {"name"=>["manage", "questionnaires", "review rubrics"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_review_rubrics
Completed in 104ms (DB: 13) | 302 Found [http://localhost/menu/manage/questionnaires/review%20rubrics]


Processing TreeDisplayController#goto_review_rubrics (for 127.0.0.1 at 2011-12-11 18:59:56) [GET]
  Parameters: {"action"=>"goto_review_rubrics", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 112ms (DB: 17) | 302 Found [http://localhost/tree_display/goto_review_rubrics]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 18:59:56) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 264ms (View: 45, DB: 25) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:59:57) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 176ms (DB: 13) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 18:59:57) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 137ms (View: 21, DB: 12) | 200 OK [http://localhost/notfound]


Processing QuestionnaireController#delete (for 127.0.0.1 at 2011-12-11 19:00:03) [GET]
  Parameters: {"action"=>"delete", "id"=>"1", "controller"=>"questionnaire"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 284ms (DB: 78) | 302 Found [http://localhost/questionnaire/delete/1]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:00:04) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 206ms (View: 48, DB: 28) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:00:04) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 428ms (DB: 13) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:00:05) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 124ms (View: 17, DB: 13) | 200 OK [http://localhost/notfound]


Processing AssignmentController#delete (for 127.0.0.1 at 2011-12-11 19:00:33) [GET]
  Parameters: {"action"=>"delete", "id"=>"3", "controller"=>"assignment"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 895ms (DB: 315) | 302 Found [http://localhost/assignment/delete/3]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:00:33) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 182ms (View: 39, DB: 29) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:00:34) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 265ms (DB: 14) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:00:35) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 124ms (View: 17, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:00:44) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 154ms (DB: 6) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 19:00:44) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 105ms (DB: 15) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:00:44) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 260ms (View: 14, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:00:45) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 453ms (DB: 15) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:00:45) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 225ms (View: 96, DB: 15) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:05:06) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 73ms (DB: 11) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 19:05:06) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 100ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 19:05:06) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 251ms (View: 32, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:05:07) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "back_button.jpg"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
(Unknown page? imagesback_button.jpg)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 245ms (DB: 17) | 302 Found [http://localhost/images/back_button.jpg]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-11 19:05:07) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 124ms (View: 17, DB: 13) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 19:06:53) [GET]
